C:\Users\Thymen\AppData\Local\Programs\Python\venv\github\self\AI-training\Scripts\python.exe C:/Users/Thymen/PycharmProjects/gitlab/serpentine/AI-training/core/agents/taxi/agent.py
Using TensorFlow backend.
2020-02-26 20:55:52.453342: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_101.dll
2020-02-26 20:55:54.876305: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-02-26 20:55:56.417610: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties:
pciBusID: 0000:01:00.0 name: GeForce GTX 1050 Ti computeCapability: 6.1
coreClock: 1.455GHz coreCount: 6 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 104.43GiB/s
2020-02-26 20:55:56.417979: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_101.dll
2020-02-26 20:55:56.421993: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_10.dll
2020-02-26 20:55:56.424981: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_10.dll
2020-02-26 20:55:56.426209: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_10.dll
2020-02-26 20:55:56.430175: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_10.dll
2020-02-26 20:55:56.433277: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_10.dll
2020-02-26 20:55:56.441743: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-02-26 20:55:56.442626: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0
2020-02-26 20:55:56.443031: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2020-02-26 20:55:56.443845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties:
pciBusID: 0000:01:00.0 name: GeForce GTX 1050 Ti computeCapability: 6.1
coreClock: 1.455GHz coreCount: 6 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 104.43GiB/s
2020-02-26 20:55:56.444207: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_101.dll
2020-02-26 20:55:56.444390: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_10.dll
2020-02-26 20:55:56.444573: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_10.dll
2020-02-26 20:55:56.445010: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_10.dll
2020-02-26 20:55:56.445190: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_10.dll
2020-02-26 20:55:56.445369: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_10.dll
2020-02-26 20:55:56.445551: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-02-26 20:55:56.446295: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0
2020-02-26 20:55:56.952824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1096] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-02-26 20:55:56.953017: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102]      0
2020-02-26 20:55:56.953132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 0:   N
2020-02-26 20:55:56.953991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1241] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2990 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1050 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
C:\Users\Thymen\AppData\Local\Programs\Python\venv\github\self\AI-training\lib\site-packages\tensorflow_core\python\framework\indexed_slices.py:433: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "

Episode:   50, score:  -126,  -255,  -328,  -573,  -929,  -848, -1046, -1019,  -677, -1082,  -848, -1118,  -992,  -875,  -713,  -929,  -677,  -830,  -929, -1019,  -929,  -812, -1001, -1037, -1046,  -650,  -893,  -956,  -776,  -947,  -848,  -956,  -776, -1001,  -812, -1073,  -830,  -938, -1001,  -686,  -884,  -857,  -677,  -929,  -929,  -740,  -938,  -722,  -794,  -902, mean -843.060
Episode:  100, score:  -938, -1037,  -758, -1235, -1127, -1028, -1100,  -974,  -632,  -893,  -803,  -758,  -749,  -803, -1127, -1163,  -965,  -623,  -992, -1046,  -875,  -686,  -965,  -875,  -812, -1082,  -839,  -893,  -533, -1226, -1082,  -731, -1172,  -722,  -767,  -920, -1154,  -623,  -974,  -632, -1172,  -848,  -983,  -956, -1298, -1145,  -794,  -974, -1370, -1001, mean -937.100
Episode:  150, score:  -686,  -848,  -875, -1073,  -947,  -380, -1424,  -740,  -947, -1001, -1082,  -974,  -569,  -812,  -848,  -740, -1361, -1010,  -452,  -992,  -677,  -920, -1208, -1172,  -902,  -650,  -965,  -785, -1091,  -542,  -992, -1217,  -551,  -893, -1100,  -785, -1136, -1181, -1496,  -497, -1001, -1262,  -461, -1028, -1010, -1127,  -929,  -380,  -767,  -479, mean -899.300
Episode:  200, score: -1397,  -416,  -722,  -875,  -740,  -713,  -389,  -794,  -677,  -668,  -722,  -497,  -713,  -866,  -929,  -803,  -587,  -344,  -965,  -983,  -974,  -569,  -947,  -263,  -857,  -830,  -686, -1037,  -452,  -803,  -614,  -452,  -416,  -938,  -875, -1424, -1091,  -767,  -353, -1019, -1154,  -965,  -227,  -785,  -767,  -578,  -542,  -236,  -668,  -704, mean -735.860
Episode:  250, score:  -497,  -668, -1730,  -911,  -758, -1559,  -227,  -929, -1514,  -218,  -488,  -524, -1001,  -443,  -326,  -434, -1352,  -533,  -524, -1037, -1118,  -515, -1073,  -479,  -227,  -461,  -686,  -875,  -452,  -308, -1001, -1019,  -326,  -542, -1127,  -641,  -326,  -200, -1514,  -551,  -470,  -488, -1100,  -326,  -218,  -497,  -821, -1118,  -713,  -335, mean -704.000
Episode:  300, score:  -353, -1010,  -632,  -407,  -866,  -866,  -965, -1001, -1127,  -902,  -551,  -254,  -902,  -587,  -506, -1082,  -704,  -254,  -740,  -866, -1082,  -722,  -695,  -569,  -641, -1253,  -452,  -236, -1397,  -380,  -317,  -434, -1586,  -614, -1505,  -227,  -722,  -560,  -902, -1145,  -875, -1415,  -209,  -983,  -488,  -794, -1046,  -236,  -569, -1613, mean -764.840
Episode:  350, score:  -542,  -236,  -596,  -569,  -677,  -803, -1217,  -812,  -659,  -218,  -236, -1577,  -245,  -218,  -470, -1244,  -479,  -371,  -650,  -236,  -227, -1316,  -812,  -848,  -551,  -803,  -974,  -731,  -920, -1271, -1244, -1082, -1028, -1046,  -560,  -335,  -551,  -578, -1127,  -578, -1298,  -848,  -632,  -776, -1595,  -848,  -254, -1010, -1082, -1136, mean -762.320
Episode:  400, score: -1352,  -380, -1361,  -623,  -491,  -290,  -308,  -776,  -587,  -641,  -866,  -317, -1037,  -227, -1622, -1361, -1343,  -767,  -758, -1010,  -524,  -623, -1919,  -614,  -470,  -875,  -479,  -254,  -614,  -776,  -731,  -596, -1316,  -560,  -389,  -560,  -371,  -605,  -560,  -803,  -605,  -470,  -479,  -254,  -452, -1937,  -704,  -452,  -902, -1343, mean -747.080
Episode:  450, score:  -911,  -920,  -209,  -200,  -911,  -596,  -677,  -227,  -596,  -209, -1460,  -857,  -272,  -821,  -839,  -371,  -236,  -677, -1055,  -965,  -227,  -578,  -956,  -236, -1748,  -551,  -965,  -209,  -470,  -686,  -551,  -866,  -497,  -704,  -686,  -875,  -515, -1316,  -740,  -965, -1262,  -371, -1865,  -551,  -677,  -245,  -281,  -695,  -938,  -506, mean -694.820
Episode:  500, score: -1883,  -560,  -902,  -506,  -416,  -578,  -416, -1019,  -245, -1010,  -875,  -884,  -299,  -614, -1316, -1028,  -371,  -947, -1136, -1055,  -677, -1442,  -371, -1019, -1181,  -200, -1109,  -227,  -623,  -812,  -920,  -614, -1271,  -911,  -236, -1937, -1010,  -209,  -299, -1775,  -578, -1109,  -227, -1136,  -218,  -227, -1073, -1289, -1064, -1136, mean -819.200
